version 2
instanceKlass  @bci com/vaadin/flow/component/internal/UIInternals addListener (Ljava/lang/Class;Ljava/lang/Object;)Lcom/vaadin/flow/shared/Registration; 45 <appendix> member <vmtarget> ; # com/vaadin/flow/component/internal/UIInternals$$Lambda+0x00000293b4d03d50
instanceKlass  @bci com/vaadin/flow/component/internal/UIInternals addListener (Ljava/lang/Class;Ljava/lang/Object;)Lcom/vaadin/flow/shared/Registration; 33 <appendix> argL0 ; # com/vaadin/flow/component/internal/UIInternals$$Lambda+0x00000293b4d03ac0
instanceKlass  @bci com/vaadin/flow/component/internal/UIInternals addListener (Ljava/lang/Class;Ljava/lang/Object;)Lcom/vaadin/flow/shared/Registration; 12 <appendix> argL0 ; # com/vaadin/flow/component/internal/UIInternals$$Lambda+0x00000293b4d03888
instanceKlass com/vaadin/flow/spring/scopes/VaadinRouteScope$NavigationListener
instanceKlass  @bci com/vaadin/flow/server/VaadinService fireUIInitListeners (Lcom/vaadin/flow/component/UI;)V 15 <appendix> member <vmtarget> ; # com/vaadin/flow/server/VaadinService$$Lambda+0x00000293b4d033b8
instanceKlass  @bci com/vaadin/flow/component/internal/UIInternals addComponentDependencies (Ljava/lang/Class;)V 44 <appendix> member <vmtarget> ; # com/vaadin/flow/component/internal/UIInternals$$Lambda+0x00000293b4d03188
instanceKlass com/vaadin/flow/shared/ui/Dependency
instanceKlass  @bci com/vaadin/flow/component/internal/UIInternals triggerChunkLoading (Ljava/lang/Class;)V 98 <appendix> member <vmtarget> ; # com/vaadin/flow/component/internal/UIInternals$$Lambda+0x00000293b4d02900
instanceKlass  @bci com/vaadin/flow/component/internal/UIInternals addExternalDependencies (Lcom/vaadin/flow/component/internal/ComponentMetaData$DependencyInfo;)V 58 <appendix> member <vmtarget> ; # com/vaadin/flow/component/internal/UIInternals$$Lambda+0x00000293b4d026d0
instanceKlass  @bci com/vaadin/flow/component/internal/UIInternals addExternalDependencies (Lcom/vaadin/flow/component/internal/ComponentMetaData$DependencyInfo;)V 47 <appendix> argL0 ; # com/vaadin/flow/component/internal/UIInternals$$Lambda+0x00000293b4d02488
instanceKlass  @bci com/vaadin/flow/component/internal/UIInternals addExternalDependencies (Lcom/vaadin/flow/component/internal/ComponentMetaData$DependencyInfo;)V 28 <appendix> member <vmtarget> ; # com/vaadin/flow/component/internal/UIInternals$$Lambda+0x00000293b4d02258
instanceKlass  @bci com/vaadin/flow/component/internal/UIInternals addExternalDependencies (Lcom/vaadin/flow/component/internal/ComponentMetaData$DependencyInfo;)V 17 <appendix> argL0 ; # com/vaadin/flow/component/internal/UIInternals$$Lambda+0x00000293b4d02010
instanceKlass com/vaadin/flow/component/dependency/StyleSheet$Container
instanceKlass com/vaadin/flow/component/dependency/StyleSheet
instanceKlass  @bci com/vaadin/flow/component/internal/ComponentMetaData lambda$getDependencyInfo$0 (Lcom/vaadin/flow/server/VaadinService;Lcom/vaadin/flow/server/VaadinService;)Lcom/vaadin/flow/component/internal/ComponentMetaData$DependencyInfo; 3 <appendix> member <vmtarget> ; # com/vaadin/flow/component/internal/ComponentMetaData$$Lambda+0x00000293b4d01818
instanceKlass  @bci com/vaadin/flow/component/internal/ComponentMetaData getDependencyInfo (Lcom/vaadin/flow/server/VaadinService;)Lcom/vaadin/flow/component/internal/ComponentMetaData$DependencyInfo; 7 <appendix> member <vmtarget> ; # com/vaadin/flow/component/internal/ComponentMetaData$$Lambda+0x00000293b4d015d8
instanceKlass com/vaadin/flow/component/internal/ComponentMetaData$DependencyInfo
instanceKlass  @bci com/vaadin/flow/component/UI doInit (Lcom/vaadin/flow/server/VaadinRequest;ILjava/lang/String;)V 171 <appendix> member <vmtarget> ; # com/vaadin/flow/component/UI$$Lambda+0x00000293b4d01188
instanceKlass  @bci com/vaadin/flow/component/UI doInit (Lcom/vaadin/flow/server/VaadinRequest;ILjava/lang/String;)V 155 <appendix> member <vmtarget> ; # com/vaadin/flow/component/UI$$Lambda+0x00000293b4d00f68
instanceKlass com/vaadin/flow/shared/Registration$1
instanceKlass  @bci com/vaadin/flow/component/ComponentEventBus addListenerInternal (Ljava/lang/Class;Lcom/vaadin/flow/component/ComponentEventListener;Ljava/util/function/Consumer;)Lcom/vaadin/flow/shared/Registration; 111 <appendix> member <vmtarget> ; # com/vaadin/flow/component/ComponentEventBus$$Lambda+0x00000293b4d00b20
instanceKlass  @bci com/vaadin/flow/component/ComponentEventBus addListenerInternal (Ljava/lang/Class;Lcom/vaadin/flow/component/ComponentEventListener;Ljava/util/function/Consumer;)Lcom/vaadin/flow/shared/Registration; 90 <appendix> argL0 ; # com/vaadin/flow/component/ComponentEventBus$$Lambda+0x00000293b4d008e8
instanceKlass  @bci com/vaadin/flow/internal/nodefeature/ElementListenerMap lambda$collectEventExpressions$1 (Ljava/util/Map;Ljava/lang/String;)Lcom/vaadin/flow/internal/nodefeature/ElementListenerMap$ExpressionSettings; 2 <appendix> argL0 ; # com/vaadin/flow/internal/nodefeature/ElementListenerMap$$Lambda+0x00000293b4d006b0
instanceKlass  @bci com/vaadin/flow/internal/nodefeature/ElementListenerMap collectEventExpressions (Ljava/lang/String;)Ljava/util/Map; 79 <appendix> member <vmtarget> ; # com/vaadin/flow/internal/nodefeature/ElementListenerMap$$Lambda+0x00000293b4d00480
instanceKlass  @bci com/vaadin/flow/component/ComponentEventBus addDomTrigger (Ljava/lang/Class;Lcom/vaadin/flow/component/DomEvent;Lcom/vaadin/flow/component/ComponentEventBus$ListenerWrapper;)V 152 <appendix> member <vmtarget> ; # com/vaadin/flow/component/ComponentEventBus$$Lambda+0x00000293b4d00250
instanceKlass  @bci com/vaadin/flow/component/ComponentEventBusUtil <clinit> ()V 28 <appendix> argL0 ; # com/vaadin/flow/component/ComponentEventBusUtil$$Lambda+0x00000293b4cffb98
instanceKlass com/vaadin/flow/component/ComponentEventBusUtil$EventTypeInfo
instanceKlass com/vaadin/flow/component/EventData
instanceKlass com/vaadin/flow/component/ComponentEventBusUtil
instanceKlass com/vaadin/flow/internal/ConstantPoolKey
instanceKlass  @bci com/vaadin/flow/internal/JsonUtils createObject (Ljava/util/Map;Ljava/util/function/Function;)Lelemental/json/JsonObject; 7 <appendix> member <vmtarget> ; # com/vaadin/flow/internal/JsonUtils$$Lambda+0x00000293b4cff150
instanceKlass  @bci com/vaadin/flow/internal/nodefeature/ElementListenerMap updateEventSettings (Ljava/lang/String;)V 7 <appendix> argL0 ; # com/vaadin/flow/internal/nodefeature/ElementListenerMap$$Lambda+0x00000293b4cfef18
instanceKlass  @bci com/vaadin/flow/internal/nodefeature/ElementListenerMap collectEventExpressions (Ljava/lang/String;)Ljava/util/Map; 14 <appendix> member <vmtarget> ; # com/vaadin/flow/internal/nodefeature/ElementListenerMap$$Lambda+0x00000293b4cfecd8
instanceKlass com/vaadin/flow/internal/nodefeature/ElementListenerMap$ExpressionSettings
instanceKlass com/vaadin/flow/internal/nodefeature/ElementListenerMap$DomEventListenerWrapper
instanceKlass  @bci com/vaadin/flow/component/ComponentEventBus addDomTrigger (Ljava/lang/Class;Lcom/vaadin/flow/component/DomEvent;Lcom/vaadin/flow/component/ComponentEventBus$ListenerWrapper;)V 116 <appendix> member <vmtarget> ; # com/vaadin/flow/component/ComponentEventBus$$Lambda+0x00000293b4cfe540
instanceKlass  @bci com/vaadin/flow/component/ComponentEventBus addDomTriggerIfNeeded (Ljava/lang/Class;Lcom/vaadin/flow/component/ComponentEventBus$ListenerWrapper;)Z 9 <appendix> member <vmtarget> ; # com/vaadin/flow/component/ComponentEventBus$$Lambda+0x00000293b4cfe300
instanceKlass  @bci com/vaadin/flow/dom/DebouncePhase <clinit> ()V 57 <appendix> argL0 ; # com/vaadin/flow/dom/DebouncePhase$$Lambda+0x00000293b4cfdbf8
instanceKlass com/vaadin/flow/component/ComponentEventBus$ListenerWrapper
instanceKlass  @bci com/vaadin/flow/component/UI doInit (Lcom/vaadin/flow/server/VaadinRequest;ILjava/lang/String;)V 139 <appendix> member <vmtarget> ; # com/vaadin/flow/component/UI$$Lambda+0x00000293b4cfd7d0
instanceKlass  @bci com/vaadin/flow/internal/nodefeature/NodeMap forEachChild (Ljava/util/function/Consumer;)V 54 <appendix> member <vmtarget> ; # com/vaadin/flow/internal/nodefeature/NodeMap$$Lambda+0x00000293b4cfd5a0
instanceKlass  @bci com/vaadin/flow/internal/nodefeature/NodeMap forEachChild (Ljava/util/function/Consumer;)V 43 <appendix> argL0 ; # com/vaadin/flow/internal/nodefeature/NodeMap$$Lambda+0x00000293b4cfd358
instanceKlass  @bci com/vaadin/flow/internal/nodefeature/NodeList getChangeTracker ()Ljava/util/List; 5 <appendix> argL0 ; # com/vaadin/flow/internal/nodefeature/NodeList$$Lambda+0x00000293b4cfd140
instanceKlass  @bci com/vaadin/flow/server/BootstrapHandler createAndInitUI (Ljava/lang/Class;Lcom/vaadin/flow/server/VaadinRequest;Lcom/vaadin/flow/server/VaadinResponse;Lcom/vaadin/flow/server/VaadinSession;)Lcom/vaadin/flow/server/BootstrapHandler$BootstrapContext; 179 <appendix> member <vmtarget> ; # com/vaadin/flow/server/BootstrapHandler$$Lambda+0x00000293b4cfcf10
instanceKlass  @bci com/vaadin/flow/server/BootstrapHandler createAndInitUI (Ljava/lang/Class;Lcom/vaadin/flow/server/VaadinRequest;Lcom/vaadin/flow/server/VaadinResponse;Lcom/vaadin/flow/server/VaadinSession;)Lcom/vaadin/flow/server/BootstrapHandler$BootstrapContext; 164 <appendix> argL0 ; # com/vaadin/flow/server/BootstrapHandler$$Lambda+0x00000293b4cfccd8
instanceKlass  @bci com/vaadin/flow/server/BootstrapHandler createAndInitUI (Ljava/lang/Class;Lcom/vaadin/flow/server/VaadinRequest;Lcom/vaadin/flow/server/VaadinResponse;Lcom/vaadin/flow/server/VaadinSession;)Lcom/vaadin/flow/server/BootstrapHandler$BootstrapContext; 120 <appendix> member <vmtarget> ; # com/vaadin/flow/server/BootstrapHandler$$Lambda+0x00000293b4cfcab8
instanceKlass  @bci com/vaadin/flow/server/BootstrapHandler createAndInitUI (Ljava/lang/Class;Lcom/vaadin/flow/server/VaadinRequest;Lcom/vaadin/flow/server/VaadinResponse;Lcom/vaadin/flow/server/VaadinSession;)Lcom/vaadin/flow/server/BootstrapHandler$BootstrapContext; 105 <appendix> argL0 ; # com/vaadin/flow/server/BootstrapHandler$$Lambda+0x00000293b4cfc880
instanceKlass  @bci com/vaadin/flow/server/BootstrapUtils resolvePageConfigurationHolder (Lcom/vaadin/flow/component/UI;Lcom/vaadin/flow/router/Location;)Ljava/util/Optional; 61 <appendix> argL0 ; # com/vaadin/flow/server/BootstrapUtils$$Lambda+0x00000293b4cfc648
instanceKlass com/vaadin/flow/router/NavigationStateBuilder
instanceKlass com/vaadin/flow/router/internal/NavigationRouteTarget
instanceKlass com/vaadin/flow/router/internal/ResolveRequest
instanceKlass com/vaadin/flow/server/BootstrapUtils
instanceKlass com/vaadin/flow/server/BootstrapHandler$ApplicationParameterBuilder
instanceKlass  @bci com/vaadin/flow/server/communication/JavaScriptBootstrapHandler$JavaScriptBootstrapContext <init> (Lcom/vaadin/flow/server/VaadinRequest;Lcom/vaadin/flow/server/VaadinResponse;Lcom/vaadin/flow/component/UI;Ljava/util/function/Function;)V 13 <appendix> argL0 ; # com/vaadin/flow/server/communication/JavaScriptBootstrapHandler$JavaScriptBootstrapContext$$Lambda+0x00000293b4cfb998
instanceKlass  @bci com/vaadin/flow/server/BootstrapHandler createAndInitUI (Ljava/lang/Class;Lcom/vaadin/flow/server/VaadinRequest;Lcom/vaadin/flow/server/VaadinResponse;Lcom/vaadin/flow/server/VaadinSession;)Lcom/vaadin/flow/server/BootstrapHandler$BootstrapContext; 70 <appendix> member <vmtarget> ; # com/vaadin/flow/server/BootstrapHandler$$Lambda+0x00000293b4cfb758
instanceKlass  @bci com/vaadin/flow/internal/nodefeature/NodeMap$HashMapValues <init> (Lcom/vaadin/flow/internal/nodefeature/NodeMap$Values;)V 30 <appendix> member <vmtarget> ; # com/vaadin/flow/internal/nodefeature/NodeMap$HashMapValues$$Lambda+0x00000293b4cfb528
instanceKlass  @bci com/vaadin/flow/component/PushConfigurationImpl <init> (Lcom/vaadin/flow/component/UI;)V 10 <appendix> argL0 ; # com/vaadin/flow/component/PushConfigurationImpl$$Lambda+0x00000293b4cfae60
instanceKlass com/vaadin/flow/server/communication/PushConnectionFactory
instanceKlass com/vaadin/flow/component/PushConfigurationImpl
instanceKlass  @bci com/vaadin/flow/component/Component configureSynchronizedProperties ()V 8 <appendix> member <vmtarget> ; # com/vaadin/flow/component/Component$$Lambda+0x00000293b4cfa760
instanceKlass  @bci com/vaadin/flow/component/internal/ComponentMetaData collectSynchronizedProperties (Ljava/lang/Class;Ljava/util/Map;)V 37 <appendix> member <vmtarget> ; # com/vaadin/flow/component/internal/ComponentMetaData$$Lambda+0x00000293b4cfa530
instanceKlass com/vaadin/flow/component/ScrollOptions
instanceKlass com/vaadin/flow/component/ComponentEventBus
instanceKlass com/vaadin/flow/component/internal/ComponentMetaData$SynchronizedPropertyInfo
instanceKlass  @bci com/vaadin/flow/internal/ReflectionCache wrapValueProvider (Lcom/vaadin/flow/function/SerializableFunction;)Lcom/vaadin/flow/function/SerializableFunction; 1 <appendix> member <vmtarget> ; # com/vaadin/flow/internal/ReflectionCache$$Lambda+0x00000293b4cf9c48
instanceKlass  @bci com/vaadin/flow/internal/ReflectionCache <init> (Lcom/vaadin/flow/function/SerializableFunction;)V 17 <appendix> member <vmtarget> ; # com/vaadin/flow/internal/ReflectionCache$$Lambda+0x00000293b4cf9a18
instanceKlass  @bci com/vaadin/flow/component/ComponentUtil <clinit> ()V 20 <appendix> argL0 ; # com/vaadin/flow/component/ComponentUtil$$Lambda+0x00000293b4cf97c8
instanceKlass com/vaadin/flow/component/internal/ComponentMetaData
instanceKlass com/vaadin/flow/internal/ReflectionCache
instanceKlass com/vaadin/flow/component/ComponentUtil
instanceKlass com/vaadin/flow/component/template/internal/DeprecatedPolymerTemplate
instanceKlass  @bci com/vaadin/flow/internal/nodefeature/AbstractServerHandlers collectHandlerMethods (Ljava/lang/Class;)V 152 <appendix> member <vmtarget> ; # com/vaadin/flow/internal/nodefeature/AbstractServerHandlers$$Lambda+0x00000293b4cf8d68
instanceKlass  @bci com/vaadin/flow/internal/nodefeature/AbstractServerHandlers collectHandlerMethods (Ljava/lang/Class;Ljava/util/Collection;)V 46 <appendix> member <vmtarget> ; # com/vaadin/flow/internal/nodefeature/AbstractServerHandlers$$Lambda+0x00000293b4cf8b38
instanceKlass  @bci com/vaadin/flow/internal/nodefeature/AbstractServerHandlers collectHandlerMethods (Ljava/lang/Class;Ljava/util/Collection;)V 34 <appendix> member <vmtarget> ; # com/vaadin/flow/internal/nodefeature/AbstractServerHandlers$$Lambda+0x00000293b4cf88e8
instanceKlass com/vaadin/flow/router/RouteParameters
instanceKlass com/vaadin/flow/router/NavigationState
instanceKlass com/vaadin/flow/router/AfterNavigationListener
instanceKlass com/vaadin/flow/component/ShortcutRegistration
instanceKlass com/vaadin/flow/component/Key
instanceKlass com/vaadin/flow/component/ShortcutEventListener
instanceKlass com/vaadin/flow/router/BeforeLeaveListener
instanceKlass com/vaadin/flow/router/internal/BeforeLeaveHandler
instanceKlass com/vaadin/flow/internal/StateTree$ExecutionRegistration
instanceKlass com/vaadin/flow/component/HeartbeatListener
instanceKlass com/vaadin/flow/function/SerializableRunnable
instanceKlass  @bci com/vaadin/flow/internal/nodefeature/ComponentMapping getComponent (Lcom/vaadin/flow/internal/StateNode;)Ljava/util/Optional; 47 <appendix> argL0 ; # com/vaadin/flow/internal/nodefeature/ComponentMapping$$Lambda+0x00000293b4cf3df8
instanceKlass  @bci com/vaadin/flow/dom/Element get (Lcom/vaadin/flow/internal/StateNode;)Lcom/vaadin/flow/dom/Element; 22 <appendix> argL0 ; # com/vaadin/flow/dom/Element$$Lambda+0x00000293b4cf3be0
instanceKlass com/vaadin/flow/dom/ElementUtil
instanceKlass  @bci com/vaadin/flow/dom/Element <clinit> ()V 86 <appendix> argL0 ; # com/vaadin/flow/dom/Element$$Lambda+0x00000293b4cf37c8
instanceKlass com/vaadin/flow/dom/DomEventListener
instanceKlass com/vaadin/flow/dom/ThemeList
instanceKlass com/vaadin/flow/internal/nodefeature/NodeMap$SingleValue
instanceKlass  @bci com/vaadin/flow/internal/StateNode getChangeTracker (Lcom/vaadin/flow/internal/nodefeature/NodeFeature;Ljava/util/function/Supplier;)Ljava/io/Serializable; 27 <appendix> member <vmtarget> ; # com/vaadin/flow/internal/StateNode$$Lambda+0x00000293b4cf2cd0
instanceKlass  @bci com/vaadin/flow/internal/nodefeature/NodeMap getChangeTracker ()Ljava/util/Map; 5 <appendix> argL0 ; # com/vaadin/flow/internal/nodefeature/NodeMap$$Lambda+0x00000293b4cf2ab8
instanceKlass  @bci com/vaadin/flow/internal/StateNode fireAttachListeners (Z)V 32 <appendix> member <vmtarget> ; # com/vaadin/flow/internal/StateNode$$Lambda+0x00000293b4cf2690
instanceKlass com/vaadin/flow/internal/Pair
instanceKlass  @bci com/vaadin/flow/internal/StateNode visitNodeTreeBottomUp (Ljava/util/function/Consumer;)V 21 <appendix> member <vmtarget> ; # com/vaadin/flow/internal/StateNode$$Lambda+0x00000293b4cf2248
instanceKlass  @bci com/vaadin/flow/internal/StateNode onAttach ()V 10 <appendix> member <vmtarget> ; # com/vaadin/flow/internal/StateNode$$Lambda+0x00000293b4cf2018
instanceKlass  @bci com/vaadin/flow/internal/StateNode forEachFeature (Ljava/util/function/Consumer;)V 10 <appendix> member <vmtarget> ; # com/vaadin/flow/internal/StateNode$$Lambda+0x00000293b4cf1de8
instanceKlass  @bci com/vaadin/flow/internal/StateNode forEachChild (Ljava/util/function/Consumer;)V 2 <appendix> member <vmtarget> ; # com/vaadin/flow/internal/StateNode$$Lambda+0x00000293b4cf1bb8
instanceKlass  @bci com/vaadin/flow/internal/StateNode visitNodeTree (Ljava/util/function/Consumer;)V 38 <appendix> member <vmtarget> ; # com/vaadin/flow/internal/StateNode$$Lambda+0x00000293b4cf1988
instanceKlass  @bci com/vaadin/flow/internal/StateNode setTree (Lcom/vaadin/flow/internal/StateTree;)V 2 <appendix> member <vmtarget> ; # com/vaadin/flow/internal/StateNode$$Lambda+0x00000293b4cf1758
instanceKlass  @bci com/vaadin/flow/internal/StateNode <init> (Ljava/util/List;[Ljava/lang/Class;)V 70 <appendix> member <vmtarget> ; # com/vaadin/flow/internal/StateNode$$Lambda+0x00000293b4cf1528
instanceKlass  @bci com/vaadin/flow/internal/StateNode$FeatureSet <init> (Lcom/vaadin/flow/internal/StateNode$FeatureSetKey;)V 36 <appendix> member <vmtarget> ; # com/vaadin/flow/internal/StateNode$FeatureSet$$Lambda+0x00000293b4cf12f8
instanceKlass  @bci com/vaadin/flow/internal/nodefeature/NodeFeatureRegistry <clinit> ()V 347 <appendix> argL0 ; # com/vaadin/flow/internal/nodefeature/NodeFeatureRegistry$$Lambda+0x00000293b4cf10a8
instanceKlass  @bci com/vaadin/flow/internal/nodefeature/NodeFeatureRegistry <clinit> ()V 334 <appendix> argL0 ; # com/vaadin/flow/internal/nodefeature/NodeFeatureRegistry$$Lambda+0x00000293b4cf0e58
instanceKlass  @bci com/vaadin/flow/internal/nodefeature/NodeFeatureRegistry <clinit> ()V 321 <appendix> argL0 ; # com/vaadin/flow/internal/nodefeature/NodeFeatureRegistry$$Lambda+0x00000293b4cf0c08
instanceKlass  @bci com/vaadin/flow/internal/nodefeature/NodeFeatureRegistry <clinit> ()V 308 <appendix> argL0 ; # com/vaadin/flow/internal/nodefeature/NodeFeatureRegistry$$Lambda+0x00000293b4cf09b8
instanceKlass  @bci com/vaadin/flow/internal/nodefeature/NodeFeatureRegistry <clinit> ()V 296 <appendix> argL0 ; # com/vaadin/flow/internal/nodefeature/NodeFeatureRegistry$$Lambda+0x00000293b4cf04a0
